Anio,Nomestado,Nomddr,Nomcader,Nommunicipio,Nomcicloproductivo,Nommodalidad,Nomunidad,Idcultivo,Nomcultivo,Sembrada,Cosechada,Siniestrada,Volumenproduccion,Rendimiento,Precio,Valorproduccion
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),10.00,10.00,0.00,126.4,12.64,10700.22,1352507.81
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,41.00,16.00,25.00,192.8,12.05,15467.54,2982141.09
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,5220.00,2999.00,2221.00,8217.26,2.74,4008.98,32942830.99
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,208.00,153.00,55.00,2738.7,17.9,3965.04,10859055.05
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,65.00,65.00,0.00,241.8,3.72,3812,921741.6
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8970000,Tomate rojo (jitomate),7.00,5.00,2.00,57.65,11.53,9239.27,532643.92
2020,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Riego,Tonelada,8130000,Papaya,130.00,110.00,0.00,11536.8,104.88,4233.91,48845772.89
2020,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,8.00,8.00,0.00,3.92,0.49,120100,470792
2020,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,102.00,102.00,0.00,63.24,0.62,16377.78,1035730.81
2020,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,2988.00,2901.00,87.00,6585.27,2.27,4005.51,26377364.84
2020,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,4413.00,4287.00,126.00,7888.08,1.84,4009.4,31626467.95
2020,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,7850000,Naranja,10.00,10.00,0.00,153,15.3,2440.35,373373.55
2020,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8130000,Papaya,25.00,15.00,0.00,987.3,65.82,4232.21,4178460.93
2020,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,37.00,37.00,0.00,17.39,0.47,119493.96,2077999.96
2020,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,71.00,71.00,0.00,39.05,0.55,16379.81,639631.58
2020,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1812.00,1812.00,0.00,3044.16,1.68,4003.01,12185802.92
2020,Tabasco,Emiliano Zapata,Sur 18,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,2176.00,2084.00,92.00,3792.88,1.82,4009,15205655.92
2020,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,22.00,22.00,0.00,10.56,0.48,119204.54,1258799.94
2020,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,33.00,33.00,0.00,18.15,0.55,16376.18,297227.67
2020,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,925.00,925.00,0.00,1600.25,1.73,4003.07,6405912.77
2020,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1100.00,1100.00,0.00,2024,1.84,4009,8114216
2021,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,112.00,112.00,0.00,70.56,0.63,104597.91,7380428.53
2021,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,211.00,190.00,21.00,117.8,0.62,18412,2168933.6
2021,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,2878.00,2580.00,298.00,4411.8,1.71,4507.32,19885394.38
2021,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),15.00,15.00,0.00,146.25,9.75,8948.47,1308713.74
2021,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,6110000,Chile seco,174.00,174.00,0.00,90.48,0.52,124600,11273808
2021,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,3021.00,2926.00,95.00,5764.22,1.97,4504.95,25967522.89
2021,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7390000,Limón,5.00,5.00,0.00,37.35,7.47,4533.21,169315.39
2021,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7560000,Mango,10.00,10.00,0.00,78.4,7.84,3228.34,253101.86
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,6120000,Chile verde,9.00,9.00,0.00,248.85,27.65,15010.88,3735457.32
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,8970000,Tomate rojo (jitomate),5.00,5.00,0.00,166,33.2,8958,1487028
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,38.00,38.00,0.00,20.9,0.55,104605.35,2186251.82
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,7.00,7.00,0.00,65.24,9.32,15375.63,1003106.1
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,159.00,149.00,10.00,110.26,0.74,18415,2030437.9
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1550.00,1315.00,235.00,2761.5,2.1,4518.14,12476843.61
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,38.00,38.00,0.00,632.7,16.65,3646.31,2307020.34
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,52.00,52.00,0.00,198.64,3.82,3765,747879.6
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Riego,Tonelada,5410000,Arroz palay,915.00,915.00,0.00,7265.1,7.94,5248,38127244.8
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,7.00,7.00,0.00,68.46,9.78,19114.62,1308586.89
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1189.00,1067.00,122.00,2496.78,2.34,4509.9,11260228.12
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,116.00,116.00,0.00,1983.6,17.1,3964.33,7863644.99
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,80.00,80.00,0.00,302.4,3.78,3812,1152748.8
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7390000,Limón,9.00,9.00,0.00,85.23,9.47,4449.83,379259.01
2021,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7850000,Naranja,6.00,6.00,0.00,103.98,17.33,2542.57,264376.43
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,16.00,16.00,0.00,144.87,9.05,14398.7,2085939.51
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,41.00,33.00,8.00,17.82,0.54,18417,328190.94
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1763.00,1636.00,127.00,3222.92,1.97,4517.22,14558638.68
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,40.00,40.00,0.00,638,15.95,3638.26,2321209.88
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,208.00,208.00,0.00,827.84,3.98,3758.05,3111064.11
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),6.00,6.00,0.00,69.3,11.55,8953.14,620452.6
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,3317.00,3213.00,104.00,5879.79,1.83,4507.16,26501154.3
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,10.00,10.00,0.00,169.6,16.96,3961.98,671951.81
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,125.00,125.00,0.00,465,3.72,3810,1771650
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,5700000,Cacao,34.90,0.00,0.00,0,0,0,0
2021,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,7560000,Mango,60.00,60.00,0.00,399.2,6.65,3036.74,1212267.62
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,36.00,36.00,0.00,406.71,11.3,14505.63,5899583.28
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,247.00,225.00,22.00,126,0.56,18410,2319660
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3307.00,2962.00,345.00,8175.12,2.76,4510.78,36876167.79
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,462.00,462.00,0.00,7535.22,16.31,3640.2,27429707.84
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,4005.00,4005.00,0.00,16821,4.2,3786.27,63688847.67
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),16.00,16.00,0.00,200.8,12.55,8940.23,1795198.18
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,29.00,29.00,0.00,353.2,12.18,15771.41,5570462.99
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,5258.00,5052.00,206.00,14448.72,2.86,4507.94,65133962.84
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,210.00,210.00,0.00,3822,18.2,3962.66,15145286.52
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,70.00,70.00,0.00,268.1,3.83,3797.48,1018104.39
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8970000,Tomate rojo (jitomate),8.00,8.00,0.00,93.76,11.72,9233.95,865775.15
2021,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Riego,Tonelada,8130000,Papaya,130.00,130.00,0.00,13578.5,104.45,4233.02,57478062.07
2021,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,15.00,15.00,0.00,7.5,0.5,125062.13,937965.98
2021,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,108.00,108.00,0.00,64.8,0.6,18410,1192968
2021,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3073.00,2858.00,215.00,6802.04,2.38,4507.39,30659447.08
2021,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,4436.00,4402.00,34.00,8187.72,1.86,4506.42,36897305.16
2021,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,7850000,Naranja,10.00,10.00,0.00,154.6,15.46,2527.65,390774.69
2021,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8130000,Papaya,25.00,25.00,0.00,1659.5,66.38,4233.83,7026040.89
2021,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,33.00,33.00,0.00,16.17,0.49,125000,2021250
2021,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,84.00,84.00,0.00,44.52,0.53,18410,819613.2
2021,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1882.00,1882.00,0.00,3368.78,1.79,4541.14,15298101.61
2021,Tabasco,Emiliano Zapata,Sur 18,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,2212.00,2185.00,27.00,4042.25,1.85,4507.41,18220078.07
2021,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,24.00,24.00,0.00,11.76,0.49,125004.04,1470047.51
2021,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,51.00,51.00,0.00,27.03,0.53,18417,497811.51
2021,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,942.00,942.00,0.00,1676.76,1.78,4537.99,7609120.11
2021,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1138.00,1118.00,20.00,2079.48,1.86,4506.34,9370843.9
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,50.00,50.00,0.00,24,0.48,36000,864000
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,115.00,115.00,0.00,69,0.6,112244.64,7744880.16
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,208.00,208.00,0.00,131,0.63,16385,2146435
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,2870.00,2870.00,0.00,4936.4,1.72,4510.47,22265484.11
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),13.00,13.00,0.00,129.22,9.94,8320,1075110.4
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,128.00,128.00,0.00,66.56,0.52,35501.31,2362967.19
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,6110000,Chile seco,177.00,177.00,0.00,93.81,0.53,124978.59,11724241.53
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,2845.00,2845.00,0.00,5633.1,1.98,4604.17,25935750.03
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7050000,Guanábana,6.00,6.00,0.00,34.65,5.78,15200,526680
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7390000,Limón,5.00,5.00,0.00,37.1,7.42,4463.38,165591.4
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7560000,Mango,10.00,10.00,0.00,78,7.8,3233.51,252213.78
2022,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,9290000,Zapote,4.00,4.00,0.00,22.75,5.69,9850,224087.5
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,6120000,Chile verde,9.00,9.00,0.00,258.12,28.68,16339.18,4217469.22
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,8970000,Tomate rojo (jitomate),5.00,5.00,0.00,167.55,33.51,8837.59,1480738.2
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,22.00,22.00,0.00,10.56,0.48,36000,380160
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,35.00,35.00,0.00,19.6,0.56,112247.52,2200051.39
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,6.00,6.00,0.00,56.16,9.36,16863.59,947059.21
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,154.00,154.00,0.00,115.5,0.75,16387.02,1892700.81
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1543.00,1543.00,0.00,3317.45,2.15,4515.6,14980277.22
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,34.00,34.00,0.00,561.68,16.52,3975.03,2232694.85
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Riego,Tonelada,5410000,Arroz palay,350.00,350.00,0.00,2796.5,7.99,5252.57,14688812.01
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,8.00,8.00,0.00,78.1,9.76,19143.62,1495116.72
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1132.00,838.00,294.00,2187.18,2.61,4607.23,10076841.31
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,114.00,114.00,0.00,1976.76,17.34,3973.43,7854517.49
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Riego,Tonelada,8030000,Palma africana o de aceite,339.00,339.00,0.00,9614.04,28.36,1328,12767445.12
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,5020000,Achiote,3.00,3.00,0.00,2.46,0.82,7228.25,17781.5
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7390000,Limón,9.00,9.00,0.00,84.96,9.44,4467.25,379537.56
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7850000,Naranja,6.00,6.00,0.00,100.92,16.82,2734,275915.28
2022,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,3920.00,3920.00,0.00,72749.05,18.56,1519.04,110508716.9
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,13.00,13.00,0.00,119.14,9.16,16108.37,1919151.64
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,42.00,42.00,0.00,23.1,0.55,16383.95,378469.25
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1757.00,1757.00,0.00,3426.15,1.95,4512.33,15459919.43
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,35.00,35.00,0.00,555.1,15.86,3971.34,2204490.83
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,203.00,203.00,0.00,799.82,3.94,3810.77,3047930.06
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),5.00,5.00,0.00,57.4,11.48,8116.11,465864.71
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,3206.00,2855.00,351.00,5253.2,1.84,4606.38,24198235.42
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,12.00,12.00,0.00,201.36,16.78,3970.44,799487.8
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,90.00,70.00,20.00,261.8,3.74,3822,1000599.6
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,5700000,Cacao,34.90,0.00,0.00,0,0,0,0
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,7560000,Mango,60.00,60.00,0.00,398,6.63,2873.92,1143818.39
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,2450.00,2450.00,0.00,21535.5,8.79,1546.55,33305727.53
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,8340000,Pitahaya,16.00,16.00,0.00,134.88,8.43,19500,2630160
2022,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,9290000,Zapote,20.00,20.00,0.00,109.44,5.47,9250,1012320
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,290.00,290.00,0.00,159.5,0.55,36200,5773900
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,34.00,34.00,0.00,382.45,11.25,16060.25,6142241.19
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,240.00,240.00,0.00,136.8,0.57,16388,2241878.4
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3298.00,3298.00,0.00,9135.46,2.77,4511.77,41217094.36
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,446.00,446.00,0.00,7189.52,16.12,3973.23,28565616.55
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,3981.00,3981.00,0.00,16322.1,4.1,3817.17,62304230.46
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),12.00,12.00,0.00,142.44,11.87,8117.13,1156204
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,118.00,118.00,0.00,61.36,0.52,35505.11,2178593.55
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,32.00,32.00,0.00,393.78,12.31,15820.12,6229647.57
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,5143.00,5143.00,0.00,14760.41,2.87,4605.22,67974935.34
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,206.00,206.00,0.00,3736.84,18.14,3971.26,14839963.22
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8970000,Tomate rojo (jitomate),9.00,9.00,0.00,105.12,11.68,9317.09,979412.5
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Riego,Tonelada,8130000,Papaya,131.00,130.00,0.00,13491.4,103.78,4254.98,57405637.17
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,5020000,Achiote,101.00,96.00,0.00,74.4,0.78,7226.4,537644.16
2022,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,5230.00,5230.00,0.00,89171.87,17.05,1499.32,133697168.1
2022,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,860.00,860.00,0.00,447.2,0.52,36300,16233360
2022,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,14.00,14.00,0.00,7.28,0.52,118133.02,860008.39
2022,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,105.00,105.00,0.00,67.2,0.64,16384.05,1101008.16
2022,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3064.00,3064.00,0.00,7047.2,2.3,4511.11,31790694.39
2022,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,2024.00,2024.00,0.00,991.76,0.49,35503.09,35210544.54
2022,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,4330.00,4330.00,0.00,8097.1,1.87,4605.7,37292813.47
2022,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,7850000,Naranja,10.00,10.00,0.00,153.5,15.35,2691.81,413192.84
2022,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,190.00,190.00,0.00,2842.4,14.96,1534.32,4361151.17
